This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
99885:  Num special: 0
99890:  Num special: 11796480
99895:  Num special: 0
99900:  Special: 'rule'
99906:  Num special: 0
99911:  Num special: 16384000
99916:  Num special: 11796480
99921:  Num special: 16384000
99926:  Special: 'rule'
99932:  Num special: 0
99937:  Num special: 17694720
99942:  Num special: 11796480
99947:  Num special: 17694720
99952:  Special: 'rule'
99958:  Num special: 0
99963:  Num special: 10158080
99968:  Num special: 11796480
99973:  Num special: 10158080
99978:  Special: 'rule'
99984:  Num special: 0
99989:  Num special: 5701644
99994:  Num special: 11796480
99999:  Num special: 5701644
100004:  Special: 'rule'
100010:  Num special: 0
100015:  Num special: -4587520
100020:  Num special: 11796480
100025:  Num special: -4587520
100030:  Special: 'rule'
100036:  Num special: 0
100041:  Num special: -5898240
100046:  Num special: 11796480
100051:  Num special: -5898240
100056:  Special: 'rule'
100062:  Num special: 0
100067:  Num special: -5898240
100072:  Num special: 0
100077:  Num special: 17694720
100082:  Special: 'rule'
100088:  Num special: 11796480
100093:  Num special: -5898240
100098:  Num special: 11796480
100103:  Num special: 17694720
100108:  Special: 'rule'
100114:  Num special: 1310724
100119:  Num special: -5898240
100124:  Num special: 1310724
100129:  Num special: 17694720
100134:  Special: 'rule'
100140:  Num special: 2621448
100145:  Num special: -5898240
100150:  Num special: 2621448
100155:  Num special: 17694720
100160:  Special: 'rule'
100166:  Num special: 3932172
100171:  Num special: -5898240
100176:  Num special: 3932172
100181:  Num special: 17694720
100186:  Special: 'rule'
100192:  Num special: 5242896
100197:  Num special: -5898240
100202:  Num special: 5242896
100207:  Num special: 17694720
100212:  Special: 'rule'
100218:  Num special: 6553620
100223:  Num special: -5898240
100228:  Num special: 6553620
100233:  Num special: 17694720
100238:  Special: 'rule'
100244:  Num special: 7864344
100249:  Num special: -5898240
100254:  Num special: 7864344
100259:  Num special: 17694720
100264:  Special: 'rule'
100270:  Num special: 9175068
100275:  Num special: -5898240
100280:  Num special: 9175068
100285:  Num special: 17694720
100290:  Special: 'rule'
100296:  Num special: 10485792
100301:  Num special: -5898240
100306:  Num special: 10485792
100311:  Num special: 17694720
100316:  Flag byte = 84  Character = 50  Packet length = 616
  Dynamic packing variable = 5
  TFM width = 524290  dx = 11796480 
  Height = 240  Width = 144  X-offset = -18  Y-offset = 239
  (58)19(120)31(109)40(101)47(94)53(88)59(83)63(79)68(74)72(70)76(67)79(63)27 
  (14)41(61)23(24)38(57)22(31)36(54)20(36)35(52)19(40)34(50)18(44)34(47)17(48) 
  33(45)16(51)33(42)17(54)32(41)15(57)32(39)15(59)32(37)14(62)32(35)14(64)32 
  (33)14(66)32(31)14(68)32(29)14(70)32(28)13(72)32(26)13(74)31(25)13(76)31(24) 
  12(77)32(22)13(78)31(21)13(80)31(20)12(81)32(18)12(83)31(18)12(83)32(16)[1] 
  12(85)32(14)[1]12(87)32(12)[1]12(89)32(10)12(90)33(9)12(91)32(9)11(92)32(8) 
  12(92)33(7)12(93)32(7)11(2)6(86)33(5)24(82)33(5)26(81)32(5)28(79)32(5)29(78) 
  33(3)31(77)33(3)32(76)33(3)33(76)32(3)34(75)33(2)35(74)33(1)36(74)33(1)[1]37 
  (73)33(1)37(74)32(1)[10]38(73)33[1](1)36(74)33[1](2)34(75)33[1](3)32(76)33 
  (4)30(77)33(5)28(78)32(7)26(78)33(8)24(79)33(9)22(80)33(11)18(82)33(14)12 
  (85)33(111)32(111)[2]33(111)32(111)[1]33(111)[1]32(111)33(111)[1]32(111)[1] 
  32(111)33(111)[1]32(111)[1]32(111)32(112)[1]31(112)[1]31(112)31(113)30(113) 
  31(113)30(113)[1]30(113)30(113)30(114)29(114)30(114)29(114)29(114)29(115)28 
  (115)29(115)28(115)28(115)28(115)28(116)27(116)27(116)27(117)26(117)26(117) 
  26(117)26(118)25(118)25(118)25(118)25(119)24(119)24(119)24(119)24(119)24 
  (119)24(120)22(121)22(121)22(121)22(121)22(121)22(121)22(122)21(122)20(123) 
  20(123)20(123)20(123)20(123)20(123)20(124)18(125)18(125)18(125)18(125)18 
  (125)18(125)18(125)18(125)18(125)18(126)16(127)16(127)16(127)16(127)16(127) 
  16(127)16(127)16(71)9(47)16(72)9(46)16(73)9(46)15(73)9(46)15(74)9(45)15(75)9 
  (44)15(76)9(43)15(77)9(42)15(78)9(41)15(78)9(41)15(79)9(40)15(80)9(39)15(81) 
  9(39)14(82)9(38)14(83)9(37)14(83)10(36)14(84)9(36)14(85)9(35)13(87)9(34)13 
  (87)10(33)13(88)10(32)13(89)10(31)13(90)9(32)12(90)10(31)12(91)10(30)12(92) 
  10(29)12(92)11(28)12(93)11(27)12(94)10(27)12(94)11(26)12(95)11(25)12(95)12 
  (24)12(96)12(24)11(95)14(23)11(84)26(22)121(22)122(21)123(20)124(19)125(18) 
  126(17)126(17)[1]127(16)128(15)129(14)130(13)130(13)131(12)132(11)133(10)134 
  (9)[1]135(8)[5]135(9)[2]134(10) 
100932:  Special: 'title The numeral 3'
100953:  Special: ' 00l'
100959:  Num special: 3801120
100964:  Num special: 12487792
100969:  Special: ' 01l'
100975:  Num special: 1998880
100980:  Num special: 12487792
100985:  Special: ' 02l'
100991:  Num special: 5783547
100996:  Num special: 15368192
101001:  Special: ' 03l'
101007:  Num special: 8211610
101012:  Num special: 12506747
101017:  Special: ' 04l'
101023:  Num special: 5511519
101028:  Num special: 8329166
101033:  Special: ' 05l'
101039:  Num special: 4161504
101044:  Num special: 8224768
101049:  Special: ' 06l'
101055:  Num special: 5783547
101060:  Num special: 8159200
101065:  Special: ' 07l'
101071:  Num special: 8617952
101076:  Num special: 4030448
101081:  Special: ' 08l'
101087:  Num special: 5783547
101092:  Num special: -98304
101097:  Special: ' 09l'
101103:  Num special: 1474592
101108:  Num special: 3250632
101113:  Special: ' 010l'
101120:  Num special: 3375136
101125:  Num special: 3250632
101130:  Special: ' 00'
101135:  Num special: 2834448
101140:  Num special: 12487792
101145:  Special: ' 01'
101150:  Num special: 1933328
101155:  Num special: 12487792
101160:  Special: ' 02'
101165:  Num special: 5783547
101170:  Num special: 15433744
101175:  Special: ' 03'
101180:  Num special: 9070157
101185:  Num special: 12506747
101190:  Special: ' 04'
101195:  Num special: 5511519
101200:  Num special: 8296382
101205:  Special: ' 05'
101210:  Num special: 4161504
101215:  Num special: 8191984
101220:  Special: ' 06'
101225:  Num special: 5783547
101230:  Num special: 8159216
101235:  Special: ' 07'
101240:  Num special: 9601008
101245:  Num special: 4030448
101250:  Special: ' 08'
101255:  Num special: 5783547
101260:  Num special: -196624
101265:  Special: ' 09'
101270:  Num special: 1343504
101275:  Num special: 3250632
101280:  Special: ' 010'
101286:  Num special: 2293776
101291:  Num special: 3250632
101296:  Special: ' 00r'
101302:  Num special: 1867776
101307:  Num special: 12487792
101312:  Special: ' 01r'
101318:  Num special: 1867776
101323:  Num special: 12487792
101328:  Special: ' 02r'
101334:  Num special: 5783547
101339:  Num special: 15499296
101344:  Special: ' 03r'
101350:  Num special: 9928704
101355:  Num special: 12506747
101360:  Special: ' 04r'
101366:  Num special: 5511519
101371:  Num special: 8263598
101376:  Special: ' 05r'
101382:  Num special: 4161504
101387:  Num special: 8159200
101392:  Special: ' 06r'
101398:  Num special: 5783547
101403:  Num special: 8159232
101408:  Special: ' 07r'
101414:  Num special: 10584064
101419:  Num special: 4030448
101424:  Special: ' 08r'
101430:  Num special: 5783547
101435:  Num special: -294944
101440:  Special: ' 09r'
101446:  Num special: 1212416
101451:  Num special: 3250632
101456:  Special: ' 010r'
101463:  Num special: 1212416
101468:  Num special: 3250632
101473:  Special: 'rule'
101479:  Num special: 0
101484:  Num special: 0
101489:  Num special: 11796480
101494:  Num special: 0
101499:  Special: 'rule'
101505:  Num special: 0
101510:  Num special: 16384000
101515:  Num special: 11796480
101520:  Num special: 16384000
101525:  Special: 'rule'
101531:  Num special: 0
101536:  Num special: 17694720
101541:  Num special: 11796480
101546:  Num special: 17694720
101551:  Special: 'rule'
101557:  Num special: 0
101562:  Num special: 10158080
101567:  Num special: 11796480
101572:  Num special: 10158080
101577:  Special: 'rule'
101583:  Num special: 0
101588:  Num special: 5701644
101593:  Num special: 11796480
101598:  Num special: 5701644
101603:  Special: 'rule'
101609:  Num special: 0
101614:  Num special: -4587520
101619:  Num special: 11796480
101624:  Num special: -4587520
101629:  Special: 'rule'
101635:  Num special: 0
101640:  Num special: -5898240
101645:  Num special: 11796480
101650:  Num special: -5898240
101655:  Special: 'rule'
101661:  Num special: 0
101666:  Num special: -5898240
101671:  Num special: 0
101676:  Num special: 17694720
101681:  Special: 'rule'
101687:  Num special: 11796480
101692:  Num special: -5898240
101697:  Num special: 11796480
101702:  Num special: 17694720
101707:  Special: 'rule'
101713:  Num special: 1310724
101718:  Num special: -5898240
101723:  Num special: 1310724
101728:  Num special: 17694720
101733:  Special: 'rule'
101739:  Num special: 2621448
101744:  Num special: -5898240
101749:  Num special: 2621448
101754:  Num special: 17694720
101759:  Special: 'rule'
101765:  Num special: 3932172
101770:  Num special: -5898240
101775:  Num special: 3932172
101780:  Num special: 17694720
101785:  Special: 'rule'
101791:  Num special: 5242896
101796:  Num special: -5898240
101801:  Num special: 5242896
101806:  Num special: 17694720
101811:  Special: 'rule'
101817:  Num special: 6553620
101822:  Num special: -5898240
101827:  Num special: 6553620
101832:  Num special: 17694720
101837:  Special: 'rule'
101843:  Num special: 7864344
101848:  Num special: -5898240
101853:  Num special: 7864344
101858:  Num special: 17694720
101863:  Special: 'rule'
101869:  Num special: 9175068
101874:  Num special: -5898240
101879:  Num special: 9175068
101884:  Num special: 17694720
101889:  Special: 'rule'
101895:  Num special: 10485792
101900:  Num special: -5898240
101905:  Num special: 10485792
101910:  Num special: 17694720
101915:  Flag byte = 84  Character = 51  Packet length = 654
  Dynamic packing variable = 5
  TFM width = 524290  dx = 11796480 
  Height = 248  Width = 150  X-offset = -15  Y-offset = 239
  (64)19(124)33(113)42(104)49(98)55(93)60(87)66(82)70(78)74(74)30(14)34(70)25 
  (25)32(67)22(32)30(64)21(37)30(61)19(42)29(59)18(45)30(55)17(50)29(53)16(53) 
  29(51)16(55)29(49)15(58)30(46)14(61)30(44)14(63)30(42)14(65)29(42)12(68)29 
  (40)12(70)29(38)12(71)30(36)12(73)30(35)11(74)30(34)11(76)30(33)10(77)31(31) 
  11(78)30(30)11(79)31(29)10(1)7(72)32(27)22(70)31(27)25(67)32(26)26(66)32(25) 
  29(64)32(25)[1]30(64)32(23)32(63)33(22)[1]33(62)33(22)34(61)33(21)35(61)34 
  (20)[4]36(61)33(20)[2]37(60)33(20)[3]36(61)33(21)35(61)33(21)34(61)34(22)33 
  (61)34(22)32(62)33(24)31(62)33(24)30(63)33(25)28(64)33(26)26(65)33(27)24(66) 
  32(29)22(67)32(31)18(68)33(33)14(70)33(37)6(74)32(118)[1]32(117)[2]32(118)31 
  (118)32(118)[1]31(118)[1]31(119)30(119)31(119)30(120)29(120)30(120)29(120) 
  [1]29(120)29(121)28(121)28(122)27(122)28(122)27(122)27(122)27(122)27(123)26 
  (123)26(123)25(124)25(124)25(124)25(123)25(124)25(124)24(124)25(123)25(123) 
  25(121)27(116)32(105)43(99)49(101)46(103)45(105)49(101)53(97)56(95)58(92)61 
  (122)30(124)28(124)28(124)28(124)28(124)27(124)28(124)27(124)28(123)28(123) 
  28(123)29(122)29(122)29(122)29(122)29(121)30(121)30(121)30(120)31(120)30 
  (120)31(120)31(119)32(119)31(119)32(119)[1]32(118)33(118)[1]33(117)34(117)33 
  (117)[1]34(116)35(116)34(116)[1]35(115)36(115)[1]35(115)[3]36(114)[1]37(114) 
  [2]36(19)4(91)37(13)14(86)37(11)18(84)37(9)22(82)37(7)26(80)37(6)28(79)37(5) 
  30(78)37[1](4)32(77)37(3)34(76)37[1](2)36(75)37[2](1)38(74)77[1](73)77[2] 
  (73)36(1)[2]40(72)37(1)[2]40(72)36(2)39(73)36(2)39(73)35(4)38(72)36(4)37(73) 
  36(4)37(73)35(5)36(74)35(5)35(75)34(7)34(74)35(7)33(75)35(7)32(76)34(9)29 
  (77)35(9)28(78)34(10)26(80)34(11)22(82)34(12)12(92)33(14)12(91)33(14)13(89) 
  33(16)12(89)33(16)13(87)33(18)13(86)32(19)14(85)31(21)14(83)32(22)13(82)32 
  (23)14(81)31(25)15(78)31(27)15(77)31(28)15(75)31(30)15(73)31(32)15(71)31(33) 
  17(68)31(35)17(66)31(37)18(63)31(40)18(60)31(42)18(58)31(44)19(55)30(47)21 
  (51)30(49)22(47)31(52)22(43)31(55)24(39)31(58)26(32)32(61)30(25)33(64)34(15) 
  35(68)80(72)76(76)72(81)67(85)62(91)56(98)49(104)43(112)33(124)20(67) 
102569:  Special: 'title The numeral 4'
102590:  Special: ' 0a1'
102596:  Num special: 4653017
102601:  Num special: 720896
102606:  Special: ' 0a2'
102612:  Num special: 6946784
102617:  Num special: 1572868
102622:  Special: ' 0b1'
102628:  Num special: 11075591
102633:  Num special: 720896
102638:  Special: ' 0b2'
102644:  Num special: 8781824
102649:  Num special: 1572868
102654:  Special: ' 01l'
102660:  Num special: 7077888
102665:  Num special: 15990848
102670:  Special: ' 02l'
102676:  Num special: 7077888
102681:  Num special: 4292608
102686:  Special: ' 03l'
102692:  Num special: 8122660
102697:  Num special: 15990848
102702:  Special: ' 04l'
102708:  Num special: 655360
102713:  Num special: 4653056
102718:  Special: ' 05l'
102724:  Num special: 655360
102729:  Num special: 3932160
102734:  Special: ' 06l'
102740:  Num special: 11141120
102745:  Num special: 3932160
102750:  Special: ' 07l'
102756:  Num special: 7208928
102761:  Num special: 262144
102766:  Special: ' 00'
102771:  Num special: 7077888
102776:  Num special: 13403698
102781:  Special: ' 01'
102786:  Num special: 7929856
102791:  Num special: 15990848
102796:  Special: ' 02'
102801:  Num special: 7929856
102806:  Num special: 4292608
102811:  Special: ' 03'
102816:  Num special: 8452242
102821:  Num special: 15990848
102826:  Special: ' 04'
102831:  Num special: 984942
102836:  Num special: 4653056
102841:  Special: ' 05'
102846:  Num special: 655360
102851:  Num special: 4292608
102856:  Special: ' 06'
102861:  Num special: 11141120
102866:  Num special: 4292608
102871:  Special: ' 07'
102876:  Num special: 7864304
102881:  Num special: 262144
102886:  Special: ' 01r'
102892:  Num special: 8781824
102897:  Num special: 15990848
102902:  Special: ' 02r'
102908:  Num special: 8781824
102913:  Num special: 4292608
102918:  Special: ' 03r'
102924:  Num special: 8781824
102929:  Num special: 15990848
102934:  Special: ' 04r'
102940:  Num special: 1314524
102945:  Num special: 4653056
102950:  Special: ' 05r'
102956:  Num special: 655360
102961:  Num special: 4653056
102966:  Special: ' 06r'
102972:  Num special: 11141120
102977:  Num special: 4653056
102982:  Special: ' 07r'
102988:  Num special: 8519680
102993:  Num special: 262144
102998:  Special: 'rule'
103004:  Num special: 0
103009:  Num special: 0
103014:  Num special: 11796480
103019:  Num special: 0
103024:  Special: 'rule'
103030:  Num special: 0
103035:  Num special: 16384000
103040:  Num special: 11796480
103045:  Num special: 16384000
103050:  Special: 'rule'
103056:  Num special: 0
103061:  Num special: 17694720
103066:  Num special: 11796480
103071:  Num special: 17694720
103076:  Special: 'rule'
103082:  Num special: 0
103087:  Num special: 10158080
103092:  Num special: 11796480
103097:  Num special: 10158080
103102:  Special: 'rule'
103108:  Num special: 0
103113:  Num special: 5701644
103118:  Num special: 11796480
103123:  Num special: 5701644
103128:  Special: 'rule'
103134:  Num special: 0
103139:  Num special: -4587520
103144:  Num special: 11796480
103149:  Num special: -4587520
103154:  Special: 'rule'
103160:  Num special: 0
103165:  Num special: -5898240
103170:  Num special: 11796480
103175:  Num special: -5898240
103180:  Special: 'rule'
103186:  Num special: 0
103191:  Num special: -5898240
103196:  Num special: 0
103201:  Num special: 17694720
103206:  Special: 'rule'
103212:  Num special: 11796480
103217:  Num special: -5898240
103222:  Num special: 11796480
103227:  Num special: 17694720
103232:  Special: 'rule'
103238:  Num special: 1310724
103243:  Num special: -5898240
103248:  Num special: 1310724
103253:  Num special: 17694720
103258:  Special: 'rule'
103264:  Num special: 2621448
103269:  Num special: -5898240
103274:  Num special: 2621448
103279:  Num special: 17694720
103284:  Special: 'rule'
103290:  Num special: 3932172
103295:  Num special: -5898240
103300:  Num special: 3932172
103305:  Num special: 17694720
103310:  Special: 'rule'
103316:  Num special: 5242896
103321:  Num special: -5898240
103326:  Num special: 5242896
103331:  Num special: 17694720
103336:  Special: 'rule'
103342:  Num special: 6553620
103347:  Num special: -5898240
103352:  Num special: 6553620
103357:  Num special: 17694720
103362:  Special: 'rule'
103368:  Num special: 7864344
103373:  Num special: -5898240
103378:  Num special: 7864344
103383:  Num special: 17694720
103388:  Special: 'rule'
103394:  Num special: 9175068
103399:  Num special: -5898240
103404:  Num special: 9175068
103409:  Num special: 17694720
103414:  Special: 'rule'
103420:  Num special: 10485792
103425:  Num special: -5898240
103430:  Num special: 10485792
103435:  Num special: 17694720
103440:  Flag byte = 52  Character = 52  Packet length = 502
  Dynamic packing variable = 3
  TFM width = 524290  dx = 11796480 
  Height = 244  Width = 160  X-offset = -10  Y-offset = 243
  (114)8(151)10(149)[1]12(147)13(146)[1]14(145)15(144)[1]16(143)17(142)[1]18 
  (141)19(140)[1]20(139)21(138)[1]22(137)23(136)[1]24(135)25(134)[1]26(133)27 
  (132)[1]28(131)[1]29(130)30(129)[1]31(128)32(127)[1]33(126)34(125)[1]35(124) 
  36(123)[1]10(1)26(122)10(2)26(121)[1]10(3)26(120)10(4)26(119)[1]10(5)26(118) 
  10(6)26(117)[1]10(7)26(116)10(8)26(115)[1]10(9)26(114)10(10)26(113)[1]10(11) 
  26(112)10(12)26(111)[1]10(13)26(110)10(14)26(109)[1]10(15)26(108)10(16)26 
  (107)11(16)26(107)10(17)26(106)10(18)26(105)11(18)26(105)10(19)26(104)[1]10 
  (20)26(103)10(21)26(102)[1]10(22)26(101)10(23)26(100)[1]10(24)26(99)10(25)26 
  (98)[1]10(26)26(97)10(27)26(96)[1]10(28)26(95)10(29)26(94)[1]10(30)26(93)10 
  (31)26(92)[1]10(32)26(91)10(33)26(90)[1]10(34)26(89)10(35)26(88)[1]10(36)26 
  (87)10(37)26(86)[1]10(38)26(85)10(39)26(84)[1]10(40)26(83)10(41)26(82)[1]10 
  (42)26(81)10(43)26(80)11(43)26(80)10(44)26(79)10(45)26(78)11(45)26(78)10(46) 
  26(77)[1]10(47)26(76)10(48)26(75)[1]10(49)26(74)10(50)26(73)[1]10(51)26(72) 
  10(52)26(71)[1]10(53)26(70)10(54)26(69)[1]10(55)26(68)10(56)26(67)[1]10(57) 
  26(66)10(58)26(65)[1]10(59)26(64)10(60)26(63)[1]10(61)26(62)10(62)26(61)[1] 
  10(63)26(60)10(64)26(59)[1]10(65)26(58)10(66)26(57)[1]10(67)26(56)10(68)26 
